,Name,Latitude,Temperature(F),Wind Speed(mph),Cloud Coverage,Humidity
103,Jamestown,42.097,26.27599999999999,5.7,90,94
104,Port Alfred,-33.5906,69.27799999999996,4.02,0,90
105,Barrow,71.2906,-7.329999999999991,4.63,1,71
106,Hīt,33.6416,58.13599999999997,1.0,0,37
107,Bluff,-46.6,52.26799999999999,4.02,51,95
108,Saint-Philippe,-21.3585,72.93200000000002,2.57,75,94
109,Bilma,18.6853,73.292,2.14,0,18
110,Pangody,65.85,-1.7139999999999844,2.4,100,93
111,Lebu,-37.6167,64.38200000000002,3.82,3,75
112,Belyy Yar,53.6039,30.46999999999996,4.0,0,51
113,Xining,36.6167,28.832000000000015,0.6,6,79
114,Meulaboh,4.1363,75.21799999999999,2.3,100,88
115,Carnarvon,-24.8667,75.46999999999997,5.14,0,100
116,Hastings,50.8552,33.15199999999997,1.34,0,72
117,Kidal,18.4411,81.76999999999995,2.84,25,15
118,Saint Paul Harbor,57.79,30.46999999999996,14.92,1,47
119,Leningradskiy,69.3833,-17.878000000000014,1.67,91,79
120,Bada,51.392,11.48000000000004,1.35,0,91
121,Stolbishche,55.6468,5.269999999999957,1.0,75,85
122,Joshīmath,30.5667,47.06600000000001,2.15,9,44
123,Port Lincoln,-34.7333,64.70600000000003,2.54,100,74
124,San Patricio,28.017,67.53200000000001,6.69,75,59
125,Camargo,27.6667,72.24800000000002,4.62,15,21
126,Hong Kong,22.2855,67.74800000000002,0.45,33,91
127,Santa Flavia,38.085,54.319999999999965,2.24,2,70
128,Ahipara,-35.1667,66.18200000000002,5.32,100,68
129,Rio Grande,-32.035,76.208,6.17,75,65
130,Qaanaaq,77.484,-15.394000000000027,2.4,0,69
131,Lagoa,39.05,60.58399999999999,7.37,100,97
132,Vila Velha,-20.3297,84.34399999999997,3.09,40,74
133,Andenes,69.3143,26.65399999999995,9.26,20,59
134,Christchurch,-43.5333,62.81600000000001,2.57,81,51
135,Ponta do Sol,32.6667,56.60600000000003,7.72,20,63
136,General Pico,-35.6566,97.484,3.67,0,22
137,Severo-Kuril'sk,50.6789,14.161999999999953,14.26,100,91
138,Barcelona,41.3888,53.54600000000005,3.09,20,76
139,Pala,9.3642,82.20199999999997,2.37,36,15
140,Vuktyl,63.8567,-6.412000000000006,0.94,100,91
141,Quatre Cocos,-20.2078,80.56400000000004,4.63,75,78
142,Sainte-Maxime,43.3,47.80399999999995,0.51,2,87
143,Baní,18.2833,79.96999999999997,3.62,75,78
144,Bredasdorp,-34.5322,62.86999999999996,2.57,0,82
145,Coxim,-18.5067,79.03399999999999,1.94,63,81
146,Nioro,13.35,77.792,4.95,0,31
147,Phillipsburg,40.6937,33.38599999999997,1.34,100,48
148,Ginda,30.6945,53.67200000000004,2.71,34,40
149,Champerico,14.3,89.86999999999996,7.2,75,55
150,Oranjemund,-28.55,64.63399999999999,4.69,0,79
151,Oranjestad,12.524,82.66999999999996,10.29,20,69
152,Port Blair,11.6667,78.35,0.71,0,74
153,Kiryat Gat,31.61,53.185999999999964,2.14,0,100
154,Mayumba,-3.432,77.61199999999997,1.05,95,81
155,Porbandar,21.6422,73.50800000000001,3.29,0,82
156,Tiksi,71.6872,-20.43399999999999,2.56,100,87
157,Muros,42.7762,49.26199999999996,1.34,0,74
158,Santo Tomas,14.1079,76.90999999999998,1.54,20,73
159,Poum,-20.2333,78.674,8.55,74,72
160,Kuytun,54.3419,12.722000000000037,2.92,64,93
161,Roebourne,-20.7833,80.34800000000003,2.76,83,72
162,Saint-Louis,16.3333,86.26999999999995,1.03,0,20
163,Lebyazh'ye,55.2689,8.906000000000027,4.13,67,94
164,Bethel,41.3712,28.633999999999993,1.34,98,50
165,Arlit,18.7369,83.26400000000004,3.71,100,14
166,Puerto Ayora,-0.7393,79.88000000000005,6.69,75,83
167,Gurupi,-11.7292,80.25800000000001,0.76,100,82
168,Ust'-Koksa,50.2696,13.69399999999997,0.85,100,78
169,Vao,-22.6667,76.08200000000002,9.89,4,70
170,São Filipe,14.8961,71.36600000000001,4.72,26,75
171,Lompoc,34.6391,58.208000000000006,8.75,20,63
172,Chokurdakh,70.6333,-11.398000000000025,6.81,100,89
173,Chicama,-7.8447,75.46999999999997,4.63,40,83
174,Ciego de Ávila,21.84,85.04600000000005,5.45,63,45
175,Port Augusta,-32.5,69.49399999999997,2.06,75,68
176,Mount Gambier,-37.8333,50.26999999999996,1.71,100,93
177,Ponta Delgada,37.7333,59.26999999999996,4.63,75,100
178,Boundiali,9.5217,81.734,2.17,40,52
179,Barra Patuca,15.8,81.15800000000002,4.13,0,61
180,Celestún,20.8667,76.892,5.67,86,72
181,Laguna,38.421,60.49399999999997,1.62,1,47
182,Mt. Pleasant,32.7941,52.84399999999997,3.69,1,32
183,Faanui,-16.4833,83.46199999999996,5.44,96,70
184,Safi,32.2994,58.67599999999999,3.35,0,80
185,Upernavik,72.7868,-9.813999999999986,4.43,100,89
186,Moramanga,-18.9333,66.50600000000003,1.08,45,93
187,Mbanza-Ngungu,-5.25,68.70199999999997,2.32,100,100
188,La Palma,33.8464,65.76799999999999,4.63,20,63
189,Flinders,-34.5833,61.05199999999998,0.45,65,84
190,Bījār,35.8668,37.36400000000003,2.18,0,74
191,Caravelas,-17.7125,79.30399999999995,4.16,100,78
192,Stryn,61.9045,26.27599999999999,3.13,76,92
193,Saquena,-4.6667,88.96999999999997,0.54,67,61
194,Namatanai,-3.6667,80.27599999999998,1.45,100,79
195,Saldanha,-33.0117,64.66999999999996,1.03,0,77
196,Ancud,-41.8697,58.406000000000034,5.14,90,100
197,Ribeira Grande,38.5167,62.86999999999996,5.14,75,94
198,Wick,58.4333,41.26999999999996,3.09,40,87
199,Baykit,61.67,18.751999999999974,1.49,100,94
200,Dunedin,-45.8742,59.26999999999996,7.6,0,58
201,Yermolayevo,52.7167,15.385999999999967,1.11,100,97
202,Taoudenni,22.6783,79.23200000000003,5.03,0,15
203,College,64.8569,6.061999999999955,0.41,75,72
204,Waiuku,-37.25,65.13800000000005,6.69,75,77
205,Hithadhoo,-0.6,83.76799999999999,1.58,54,67
206,Zeya,53.75,-9.18399999999999,0.6,100,88
207,Husavik,66.0449,30.46999999999996,3.84,0,93
208,Coahuayana Viejo,18.7333,80.86999999999996,5.14,1,65
209,Sayyan,15.1718,55.79600000000005,3.94,1,37
210,Khovd,48.0056,19.238000000000042,2.13,1,57
211,Hilo,19.7297,70.64600000000004,4.63,90,78
212,Sabang,5.8933,81.44600000000005,2.39,99,76
213,Kashgar,39.4547,48.469999999999956,2.0,75,34
214,Provideniya,64.3833,-3.9280000000000186,3.55,100,88
215,Emerald,-23.5333,76.83800000000005,4.12,40,78
216,Beloretsk,53.9631,16.069999999999958,2.0,40,67
217,Thompson,55.7435,41.26999999999996,4.63,75,45
218,Guder,8.9667,60.998000000000026,2.22,1,41
219,Makat,47.6469,35.50999999999998,7.7,99,87
220,Aksu,41.1231,40.19000000000002,1.54,87,65
221,Carberry,49.8689,46.66999999999996,8.75,75,71
222,Fairbanks,64.8378,5.953999999999951,0.28,75,72
223,Airai,-8.9266,59.55800000000001,0.2,100,100
224,Eureka,40.8021,54.35600000000003,2.24,61,62
225,Bitam,2.076,72.01400000000004,1.54,87,92
226,Bubaque,11.2833,75.34399999999997,6.14,0,74
227,Itanagar,27.1,61.10600000000003,1.84,36,65
228,Miquelon,47.0975,30.361999999999956,8.75,75,80
229,Makakilo City,21.3469,74.80399999999995,5.14,1,53
230,Atar,20.5169,73.34600000000006,5.05,20,29
231,Abu Kamal,34.4506,58.49600000000005,1.69,32,37
232,Bilibino,68.0546,-19.94800000000003,1.93,100,84
233,Salta,-24.7859,80.86999999999996,6.17,20,50
234,Naze,28.3667,61.71799999999999,0.32,66,78
235,Purwokerto,-7.4214,74.48000000000005,0.61,35,82
236,Nanortalik,60.1432,34.23200000000001,4.94,100,91
237,São Gabriel da Cachoeira,-0.1303,82.14800000000002,1.07,100,91
238,Lorengau,-2.0226,81.5,2.12,83,75
239,Lerwick,60.1545,44.86999999999996,5.66,75,81
240,Matara,5.9485,75.99199999999999,1.19,54,86
241,Paciran,-6.8767,78.00800000000001,2.47,65,83
242,Nouadhibou,20.931,68.26999999999995,10.8,0,52
243,Coquimbo,-29.9533,71.86999999999996,5.66,0,64
244,Touros,-5.1989,80.86999999999996,3.09,20,74
245,Camacha,33.0833,61.069999999999965,8.23,40,67
246,Aloleng,16.1307,78.368,3.36,0,80
247,Sarangani,5.4033,80.76199999999996,7.16,14,76
248,Arkhangelsk,64.5401,7.069999999999958,3.0,0,85
249,Nadym,65.5333,-6.358000000000004,3.25,81,91
250,Chute-aux-Outardes,49.1168,21.469999999999956,7.72,90,58
251,Marawi,7.9986,65.24600000000005,0.56,24,95
252,Porto-Novo,6.4965,86.26999999999995,6.69,20,84
253,Yangambi,0.8102,73.70600000000003,1.67,100,83
254,Komatipoort,-25.4332,73.58000000000004,1.03,56,88
255,Cidreira,-30.1811,73.92200000000004,5.32,4,65
256,Dingle,10.9995,73.02200000000005,3.25,100,85
257,Krasnosel'kup,65.7,8.816000000000006,3.79,99,95
258,San Jose,37.3394,58.53200000000002,5.14,40,51
259,Ontario,34.0633,69.20600000000003,3.6,20,32
260,Half Moon Bay,37.4636,55.38200000000002,6.69,1,76
261,Mkokotoni,-5.8767,80.86999999999996,2.06,20,78
262,Vestmanna,62.1564,41.26999999999996,1.54,75,93
263,Alihe,50.5667,0.7879999999999932,1.97,84,89
264,Buriti Bravo,-5.8372,77.66600000000001,1.46,99,93
265,Turka,49.1541,23.701999999999977,2.21,11,82
266,Aklavik,68.2191,1.669999999999959,3.6,90,78
267,Batemans Bay,-35.7167,61.26799999999999,0.45,96,95
268,Norman Wells,65.282,3.46999999999996,1.54,90,78
269,Port Macquarie,-31.4333,67.24399999999997,0.45,43,85
270,Borba,-4.3878,81.23000000000005,1.18,100,91
271,Mogadishu,2.0371,78.13399999999999,10.71,92,80
272,Esperance,-33.8667,64.66999999999996,2.06,90,100
273,Butembo,0.15,62.024000000000015,1.21,98,85
274,Concordia,-31.393,79.26799999999999,3.13,0,54
275,Constitución,-35.3333,65.62400000000002,3.06,16,72
276,Zermatt,46.0213,24.061999999999955,3.09,0,31
277,Hervey Bay,-25.2986,77.26999999999995,3.09,71,65
278,Karratha,-20.7377,80.69000000000003,2.48,90,72
279,Manaure,11.7751,87.06199999999995,6.27,60,57
280,Morón,-34.6534,76.44200000000001,1.34,0,49
281,Tshela,-4.9833,70.34000000000003,1.45,84,95
282,Kamaishi,39.2667,28.543999999999972,2.8,0,85
283,Mildura,-34.2,55.66999999999996,1.14,100,47
284,Ucluelet,48.9329,45.788000000000046,6.17,75,81
285,Inhambane,-23.865,75.18200000000002,2.94,0,86
286,Dakar,14.6937,68.26999999999995,7.2,86,77
287,Te Anau,-45.4167,47.317999999999984,0.3,66,82
288,Turukhansk,65.8167,12.398000000000025,3.39,100,94
289,Sørland,67.667,29.048000000000023,10.73,87,87
290,Sisimiut,66.9395,16.340000000000018,5.19,99,94
291,Visnes,59.3556,43.06999999999996,11.83,75,87
292,Tuatapere,-46.1333,52.26799999999999,4.02,97,95
293,Umarkot,25.3616,71.07799999999997,6.38,0,72
294,Illapel,-31.6308,78.81799999999998,3.43,0,45
295,Dalbandin,28.8947,62.924000000000014,1.2,0,29
296,Øksfjord,70.2396,26.582000000000015,5.14,90,68
297,Lima,-12.0432,79.17799999999997,5.14,0,69
298,Inongo,-1.95,74.56999999999996,2.68,100,91
299,Marrakesh,31.6315,52.069999999999965,3.09,40,87
300,Prince George,53.9166,42.42200000000004,4.12,1,48
301,Ekimchan,53.0667,-20.704,1.21,100,83
302,Kieta,-6.2167,79.91600000000001,0.36,100,79
303,Ixtapa,20.7,75.46999999999997,6.17,75,73
304,Emba,48.8264,30.811999999999955,6.7,100,98
305,Verkhnevilyuysk,63.4453,-6.358000000000004,1.0,94,92
306,Gao,16.6362,82.21999999999997,2.61,16,15
307,Bathsheba,13.2167,80.86999999999996,8.23,20,65
308,Lüderitz,-26.6481,72.15800000000002,6.66,0,48
309,Kirakira,-10.4544,80.78000000000004,2.87,100,81
310,Reconquista,-29.15,85.424,3.05,0,29
311,Ingham,42.6,39.07400000000001,4.63,75,41
312,Mold,53.1667,30.29000000000002,0.7,0,64
313,Suntar,62.1444,6.511999999999954,1.25,95,95
314,George Town,5.4112,78.476,2.06,20,88
315,Clearwater,27.9659,67.56799999999998,3.09,100,68
316,Moussoro,13.6408,80.33000000000004,6.09,0,15
317,Treinta y Tres,-33.2333,72.80600000000004,3.44,48,73
318,Nishihara,26.1842,67.40600000000003,5.66,90,83
319,Hofn,64.2539,39.55999999999998,2.72,21,75
320,Lázaro Cárdenas,17.9583,81.91400000000004,3.72,0,55
321,Qaqortoq,60.7167,41.26999999999996,4.12,75,56
322,Yorosso,12.3536,92.39000000000001,1.42,90,22
323,Grand Gaube,-20.0064,80.27599999999998,2.24,100,79
324,Chunhuhub,19.55,91.38200000000002,1.38,70,38
325,Tarauacá,-8.1614,82.32799999999997,1.14,99,89
326,Santa Maria,-29.6842,79.06999999999996,1.03,20,50
327,Kommunisticheskiy,61.6789,-2.920000000000009,2.38,97,92
328,Hualmay,-11.0964,77.99000000000002,5.21,80,65
329,Raudeberg,61.9875,35.024000000000015,7.2,75,64
330,Kisangani,0.5167,72.19399999999997,2.6,100,84
331,Saint George,37.1041,75.05600000000004,8.75,1,10
332,Cockburn Town,21.4612,79.06999999999996,3.09,40,73
333,Altamira,-3.2033,88.06999999999996,2.06,20,62
334,Iquique,-20.2208,75.46999999999997,9.77,0,64
335,Ruidoso,33.3317,52.483999999999995,6.17,1,30
336,Kalmunai,7.4167,78.61999999999996,2.59,93,86
337,Loreto,22.2667,78.566,2.55,1,20
338,Kopavogur,64.1123,38.516000000000005,0.51,90,87
339,Venice of the Philippines,4.6628,82.41799999999998,5.07,100,72
340,Joaíma,-16.6542,82.32799999999997,0.45,98,55
341,Troitskoye,52.9821,24.76400000000003,5.67,99,94
342,Torbay,47.6666,30.74000000000002,7.2,40,64
343,Mossamedes,-15.1961,74.71400000000003,0.96,33,82
344,Smithers,54.7804,41.26999999999996,1.54,40,38
345,Jatiwangi,-6.7336,75.16400000000004,1.27,100,87
346,Nome,64.5011,7.591999999999995,4.63,90,85
347,Ilulissat,69.2167,21.469999999999956,1.54,75,93
348,Guerrero Negro,27.9769,66.86600000000001,9.52,0,56
349,Dzaoudzi,-12.7887,84.46999999999997,6.17,100,74
350,Caxito,-8.5785,75.46999999999997,2.06,75,83
351,Tilichiki,60.4667,-25.15,4.81,100,82
352,Disna,55.568,30.956000000000028,8.69,100,88
353,Jiamusi,46.8333,1.4720000000000368,3.46,100,91
354,La Ronge,55.1001,46.66999999999996,2.06,82,53
355,Cherskiy,68.75,-14.22400000000001,2.24,100,89
356,Ormara,25.2088,75.12799999999996,4.21,52,80
357,Jashpurnagar,22.9,62.54600000000005,1.6,0,26
358,Sheltozero,61.3667,21.50600000000003,7.9,100,97
359,Longyearbyen,78.2186,1.669999999999959,8.75,40,66
360,Saint-François,46.4154,36.51799999999999,1.54,0,81
361,Marzuq,14.4,61.32200000000004,2.19,0,40
362,Buala,-8.145,80.43800000000005,2.36,100,79
363,Payo,-3.7508,72.28399999999999,0.92,100,97
364,Sarakhs,36.5449,44.86999999999996,1.03,55,93
365,Paamiut,61.994,32.70199999999998,3.74,100,98
366,Kaeo,-35.1,64.27400000000002,0.45,100,87
367,Sturgeon Bay,44.8342,34.358000000000004,2.57,1,51
368,Basavana Bāgevādi,16.5833,71.924,3.59,0,44
369,Banamba,13.55,85.08200000000002,2.75,7,14
370,Daru,-9.0763,76.06400000000004,3.81,73,90
371,Port Hedland,-20.3167,77.26999999999995,2.57,100,94
372,Hambantota,6.1241,75.46999999999997,3.6,0,100
373,Richards Bay,-28.783,73.30999999999997,1.77,100,75
374,Agadez,19.75,76.85600000000002,3.25,24,16
375,Nuuk,64.1835,32.774000000000015,7.2,75,80
376,Yatou,37.15,33.15199999999997,4.26,92,85
377,Lavrentiya,65.5833,-13.41399999999998,1.07,92,85
378,Huarmey,-10.0681,78.53000000000004,4.62,90,65
379,Gemeente Wageningen,51.9667,32.251999999999974,0.51,1,86
380,Cayenne,4.9333,77.26999999999995,1.54,40,94
381,Kargasok,59.0556,18.57200000000004,6.56,100,96
382,Jalu,29.0331,67.92799999999997,4.3,0,22
383,Taikang,46.8333,12.991999999999994,5.39,0,82
384,Chara,56.9064,-2.1280000000000143,1.07,100,81
385,Amarillo,35.222,62.6,6.69,1,25
386,Yaan,7.3833,86.19800000000004,0.97,21,24
387,Tegul'det,57.3064,25.285999999999966,6.33,100,97
388,Menongue,-14.6585,63.95,0.5,6,63
389,Piqua,40.1448,43.26799999999999,2.24,7,34
390,Den Helder,52.9599,38.443999999999974,1.54,90,75
391,Novikovo,51.1537,23.575999999999986,4.33,0,92
392,Departamento de Maldonado,-34.6667,73.47200000000004,3.6,40,64
393,Mochudi,-24.4167,70.06999999999996,2.06,20,78
394,Grande Prairie,55.1667,41.26999999999996,8.75,75,48
395,Miraflores,19.2167,74.73200000000003,1.07,40,29
396,Wągrowiec,52.8084,36.59000000000002,4.47,96,65
397,Linxia Chengguanzhen,35.6003,35.50999999999998,0.88,100,78
398,Novy Urengoy,66.0833,-1.083999999999996,2.88,99,93
399,Santa Fe,-31.6333,85.08200000000002,2.91,0,36
400,Ardeşen,41.1911,53.86999999999996,3.6,75,54
401,Saint-Augustin,51.226,22.532000000000018,5.28,100,95
402,Romitan,39.9343,39.469999999999956,3.09,90,93
403,Örnsköldsvik,63.2909,21.469999999999956,11.83,2,63
404,Sobolevo,54.4299,20.875999999999987,6.55,47,93
405,Jackson,42.4165,50.648000000000025,2.57,40,50
406,Necochea,-38.5473,71.13200000000002,7.41,26,56
407,Yangi Marg`ilon,40.4272,46.66999999999996,1.02,100,49
408,Dicabisagan,17.0818,73.38200000000002,0.63,37,82
409,Mehamn,71.0357,28.093999999999973,9.95,100,93
410,Narsaq,60.9167,41.26999999999996,4.12,75,56
411,Shingū,33.7333,44.36600000000001,2.46,67,64
412,Kattivākkam,13.2167,77.26999999999995,3.07,40,88
413,Samarai,-10.6167,81.28399999999999,4.54,36,76
414,Isangel,-19.55,82.66999999999996,3.09,75,74
415,Sinnamary,5.3833,78.98000000000005,6.77,97,87
416,Mago,53.2514,-15.537999999999997,1.64,0,85
417,Talaya,61.3833,-21.945999999999998,1.25,97,84
418,Morant Bay,17.8815,83.15600000000003,4.63,20,65
419,Broken Hill,-31.95,66.46999999999997,2.57,86,22
420,Portland,45.5234,50.684,3.6,40,58
421,Geraldton,-28.7667,66.46999999999997,3.6,0,88
422,Plouzané,48.3833,38.28200000000002,3.09,0,75
423,Pochutla,15.7432,86.792,7.72,40,58
424,Verāval,20.9,74.37200000000004,4.31,0,80
425,Atikokan,48.7555,36.03200000000002,0.9,0,78
426,Windhoek,-22.5594,71.86999999999996,0.51,53,49
427,Logroño,42.4667,48.469999999999956,1.54,75,81
428,Portarlington,53.1622,36.17599999999999,1.34,86,83
429,Kaffrine,14.1059,89.86999999999996,3.09,0,31
430,Sitka,57.0531,41.26999999999996,3.6,90,65
431,Afyonkarahisar,38.75,40.78399999999999,2.67,28,73
432,Melilla,35.2937,60.403999999999954,3.6,90,88
433,San Quintín,30.4833,63.03200000000002,9.12,0,65
434,Los Llanos de Aridane,28.6585,66.46999999999997,8.75,40,68
435,Hamilton,39.1834,46.36400000000003,3.42,1,27
436,Omsukchan,62.5333,-27.148000000000025,2.21,98,82
437,Ukiah,39.1502,55.07599999999999,1.54,20,51
438,Lübben,51.95,38.498000000000026,5.14,90,81
439,Pincher Creek,49.4833,48.667999999999985,9.77,1,40
440,Esim,4.8699,80.79800000000003,3.27,68,85
441,Kainantu,-6.2887,60.76400000000004,1.41,100,95
442,Jishou,28.3167,45.08599999999997,0.99,96,82
443,Tezu,27.9167,60.98000000000005,0.81,37,50
444,Longyan,25.1072,62.20399999999995,0.78,98,85
445,Gijón,43.5357,49.13599999999997,2.68,98,88
446,Palic,46.1023,31.261999999999954,0.41,0,67
447,Pevek,69.7008,-15.070000000000014,4.88,100,89
448,Pangnirtung,66.1451,1.669999999999959,5.14,90,66
449,Voskresenskoye,56.8381,3.6499999999999986,1.75,49,95
450,Ferrol,43.4832,48.01999999999996,2.57,20,71
451,Noumea,-22.2763,77.18000000000004,1.54,75,83
452,Rongcheng,30.634,41.9,3.06,100,89
453,Wajima,37.4,39.272000000000034,0.89,100,41
454,Sinjār,36.3209,53.042,1.93,100,54
455,Praia,14.9215,70.06999999999996,10.29,40,78
456,Umba,66.6871,18.841999999999995,8.46,100,96
457,Faya,18.3851,60.16999999999996,2.57,0,72
458,Simao,22.7886,54.42799999999997,0.32,1,41
459,Tessalit,20.1986,76.98200000000003,1.44,22,22
460,Karasjok,69.4719,23.26999999999996,6.17,75,80
461,Tarakan,3.3,78.584,3.05,69,83
462,Mingguang,32.7802,38.911999999999956,3.29,97,74
463,Lichinga,-13.3128,66.38000000000005,4.63,75,94
464,Najrān,17.4924,64.66999999999996,1.79,0,34
465,Acaraú,-2.8856,80.97799999999997,6.22,81,78
466,Kahului,20.8947,75.79399999999998,8.23,20,44
467,Moyeuvre-Grande,49.2517,33.44000000000002,2.24,0,52
468,Miyako,39.6367,28.111999999999956,2.76,0,82
469,Iquitos,-3.7481,89.86999999999996,3.09,40,55
470,Anchorage,61.2181,25.843999999999973,1.54,75,63
471,Tame,6.461,91.50800000000001,4.66,40,40
472,Mattru,7.6244,77.50399999999996,1.93,25,89
473,Mil'kovo,54.7167,-6.033999999999992,1.22,95,88
